nonce,gasLimit,maxFeePerGas,maxPriorityFeePerGas,to,value,input,r,s,v,hash,from,gasPrice,function_signature,is_contract_interaction,input_length,Predicted_BlockNumber
10712877,207128,102000000000,2000000000,9.175510568426712e+47,0.0,47575441774477312,9.871692003118857e+76,3.19087804820963e+76,1,1.0358733846543271e+77,1.2778585931709738e+48,102000000000,47575441774477312,1,138,21719045
0,21000,102000000000,2000000000,3.3133925071756885e+47,1.9901255746973e+16,0,8.8545049997765e+76,4.2642357899269924e+76,37,5.326616062903887e+75,5.6742437793057e+46,4702107287,0,0,2,21719048
3,194584,9111384692,3640000,8.022612257600117e+47,0.0,1371290757,6.08595840959579e+76,5.6690928421358975e+76,1,6.711133273237829e+76,2.485398592230119e+47,9111384692,1371290757,1,10,21719048
81,281233,4704439099,100000000,9.743344291921827e+46,0.0,5253727191564288,4.8320543770967735e+76,6.408646432060123e+74,0,4.596680588833274e+76,6.009693631090317e+47,4704439099,5253727191564288,1,1490,21719048
0,22000,102000000000,2000000000,1.345370618834235e+48,1.9989e+17,0,9.288374209583719e+75,1.1654476858165613e+76,38,4.997277702934776e+76,1.5144922776888766e+47,5000000000,0,0,2,21719048
50489,500000,102000000000,2000000000,1.0564122778142427e+48,0.0,47575441774477312,8.996861374730311e+75,4.500884955600098e+76,37,8.494682861405142e+76,3.2520810688050766e+47,5500000000,47575441774477312,1,138,21719047
10667645,21000,11000000000,1000000000,1.3150416981064346e+48,4.1e+16,0,1.1026812190624085e+77,5.6594647310364613e+76,1,5.008728299010877e+76,1.038152369971994e+48,11000000000,0,0,2,21719047
3,62427,5558352317,970000000,1.2488751460129641e+48,0.0,47575441774477312,1.0097387110816516e+77,1.3964289640918641e+76,0,4.4780010186634196e+76,9.841480622935851e+47,5558352317,47575441774477312,1,138,21719045
51838,110561,7235302784,500000000,1.1048453461275236e+48,0.0,39364766837243904,3.08485203181259e+76,3.284843318269119e+76,1,4.3363633755719595e+76,1.4142859289364082e+48,7235302784,39364766837243904,1,1546,21719047
3,21000,4705146306,100000000,1.0042556862505319e+48,2113547358186694.0,0,2.247580314309888e+76,5.733256258283027e+75,0,6.983753838520073e+76,6.649551426821403e+47,4705146306,0,0,2,21719046
1034440,21000,8984043712,3640000,5.817057402159024e+47,2925405896115730.0,0,5.263266080763803e+76,5.4280240314881577e+76,1,1.0201472184029305e+77,1.6240468346993611e+47,8984043712,0,0,2,21719047
0,22000,102000000000,2000000000,1.345370618834235e+48,7.833939e+16,0,2.8965486884832986e+76,1.7608628658891424e+76,37,5.853882233001826e+76,8.71487700816368e+47,5000000000,0,0,2,21719049
0,100000,5696890433,5696890433,9.175510568426712e+47,0.0,2637349146066944,5.983528440502348e+76,2.343647199968001e+76,1,9.67584326889952e+76,1.7646103682599882e+47,5696890433,2637349146066944,1,138,21719045
0,200000,102000000000,2000000000,6.179683725814098e+47,0.0,47575441774477312,5.851141880402865e+76,1.4518156076799114e+76,37,5.1829755609124306e+76,5.825948045780089e+47,4702107287,47575441774477312,1,138,21719048
8894,21000,5130206369,7100000,1.1771483238048111e+48,3.54e+16,0,4.413596082548851e+76,2.443151970429425e+76,1,9.947336006033693e+76,4.926081636936491e+47,5130206369,0,0,2,21719047
3678145,420000,502000000000,2000000000,2.7661771749913602e+47,0.0,47575441774477312,2.1319438294784466e+76,4.096433111631434e+76,0,4.2962894156989745e+76,6.209857261706045e+47,502000000000,47575441774477312,1,138,21719049
661,21000,5129706369,6600000,1.6215051505087805e+47,4.639e+16,0,7.688053490671148e+76,5.002271400309065e+76,0,7.099782074468639e+76,6.995200276903946e+47,5129706369,0,0,2,21719047
134816,200000,9207744692,100000000,9.175510568426712e+47,0.0,47575441774477312,3.335004630841966e+76,3.409924493002947e+76,0,5.654945902581525e+75,1.1721964143943403e+48,9207744692,47575441774477312,1,138,21719049
1450263,70000,6646953876,760974113,9.175510568426712e+47,0.0,47575441774477312,2.9204950391668286e+76,5.1801559292922585e+75,1,7.059027258879406e+75,5.509431790650889e+47,6646953876,47575441774477312,1,138,21719049
10,66482,4795647357,100000000,6.024915687736001e+47,0.0,47575441774477312,7.347164157204982e+76,7.136042855595322e+75,0,7.541105520264411e+76,6.3245783297891474e+47,4795647357,47575441774477312,1,138,21719049
12,322413,7366013661,757839128,1.39224075403976e+48,0.0,3763689421275136,5.161824664596091e+76,5.626724541203287e+76,1,8.057084795847136e+76,6.496798433873003e+47,7366013661,3763689421275136,1,458,21719046
0,21000,200000000000,2000000000,1.4193416962342289e+48,3.6730752e+17,0,6.214596623033193e+76,3.480422266607262e+76,1,4.216235858173383e+76,1.1235171411545466e+48,200000000000,0,0,2,21719045
0,21000,200000000000,2000000000,1.4193416962342289e+48,3.2892999929057926e+17,0,3.5774693672414785e+76,4.0657520448554713e+76,0,5.431830154020927e+76,1.043814590192406e+48,200000000000,0,0,2,21719045
13,21000,200000000000,2000000000,1.4193416962342289e+48,2.1980541306634e+17,0,4.493663952657917e+76,1.3283364814707706e+76,1,1.6487430288630385e+76,1.2237317766046039e+48,200000000000,0,0,2,21719048
5,21000,200000000000,2000000000,1.4193416962342289e+48,2.16923973834809e+17,0,4.5796467940505985e+76,5.581531342218704e+76,1,1.081249330130522e+77,1.089341404226629e+48,200000000000,0,0,2,21719045
0,21000,200000000000,2000000000,1.4193416962342289e+48,4.4705803e+17,0,5.327009698394122e+76,2.3724533378683302e+76,0,6.807039183731408e+75,1.2261654462740024e+48,200000000000,0,0,2,21719045
3,21000,200000000000,2000000000,1.4193416962342289e+48,1.10128285109676e+17,0,5.917789002494782e+75,3.653824394490164e+76,1,1.217011188176862e+76,1.3325231377161594e+48,200000000000,0,0,2,21719049
67,21000,200000000000,2000000000,1.4193416962342289e+48,1.1635199703290458e+17,0,6.19059747626011e+76,1.6398829135395382e+76,1,6.654969720953771e+76,8.744868582515729e+47,200000000000,0,0,2,21719045
4,21000,200000000000,2000000000,1.4193416962342289e+48,3.91752881073361e+16,0,4.6780894545475655e+75,1.8014815705268372e+76,1,5.5445989334293435e+76,4.663352631938661e+47,200000000000,0,0,2,21719049
51,21000,200000000000,2000000000,1.4193416962342289e+48,6.5465994977755544e+16,0,1.3469132648585808e+76,5.704683297666254e+75,0,6.974591543224809e+76,1.0248852619269732e+48,200000000000,0,0,2,21719049
